序号,异常动作,常规动作大类,确认结果
1,人工外呼（异常处置）（ACT100）,外呼（ACT001/ACT011/ACT012/ACT013）,算
2,核实情况（ACT125）,外呼（ACT001/ACT011/ACT012/ACT013）,不算
3,发送工单给区域（反馈异常客户与异常台帐）（ACT106）,外呼（ACT001/ACT011/ACT012/ACT013）,不算
4,发送工单给区域（失联修复）（ACT107）,外呼（ACT001/ACT011/ACT012/ACT013）,不算
5,诉讼执行（ACT128）,外呼（ACT001/ACT011/ACT012/ACT013）,不算
6,人工外呼（异常处置）（ACT100）,人工发催收施压短信（申请上门、诉讼）（ACT004）,不算
7,发送工单给区域（失联修复）（ACT107）,人工发催收施压短信（申请上门、诉讼）（ACT004）,不算
8,发送工单给区域（反馈异常客户与异常台帐）（ACT106）,人工发催收施压短信（申请上门、诉讼）（ACT004）,不算
9,诉讼执行（ACT128）,人工发催收施压短信（申请上门、诉讼）（ACT004）,算
10,人工外呼（异常处置）（ACT100）,诉讼（ACT024/ACT033）,不算
11,发送工单给区域（失联修复）（ACT107）,诉讼（ACT024/ACT033）,不算
12,发送工单给区域（反馈异常客户与异常台帐）（ACT106）,诉讼（ACT024/ACT033）,不算
13,诉讼执行（ACT128）,诉讼（ACT024/ACT033）,算
14,人工外呼（异常处置）（ACT100）,秉正调解（ACT029）,不算
15,发送工单给区域（失联修复）（ACT107）,秉正调解（ACT029）,不算
16,发送工单给区域（反馈异常客户与异常台帐）（ACT106）,秉正调解（ACT029）,不算
17,诉讼执行（ACT128）,秉正调解（ACT029）,不算
18,集中性风险处理（ACT129）,外呼（ACT001/ACT011/ACT012/ACT013）,不算
19,委外派单及工作跟踪（ACT116）,外呼（ACT001/ACT011/ACT012/ACT013）,不算
20,集中性风险处理（ACT129）,人工发催收施压短信（申请上门、诉讼）（ACT004）,不算
21,委外派单及工作跟踪（ACT116）,人工发催收施压短信（申请上门、诉讼）（ACT004）,不算
22,人工外呼（异常处置）（ACT100）,委外（ACT023/ACT017/ACT018/ACT020/ACT034）,不算
23,发送工单给区域（失联修复）（ACT107）,委外（ACT023/ACT017/ACT018/ACT020/ACT034）,不算
24,发送工单给区域（反馈异常客户与异常台帐）（ACT106）,委外（ACT023/ACT017/ACT018/ACT020/ACT034）,不算
25,集中性风险处理（ACT129）,委外（ACT023/ACT017/ACT018/ACT020/ACT034）,不算
26,委外派单及工作跟踪（ACT116）,委外（ACT023/ACT017/ACT018/ACT020/ACT034）,不算
27,诉讼执行（ACT128）,委外（ACT023/ACT017/ACT018/ACT020/ACT034）,不算
28,人工外呼（异常处置）（ACT100）,客户梳理并制定下一步催收动作（ACT019）,不算
